

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342
RUN: run status: enemy: 3; fitness: -131.97792283377973; player life: 0; enemy life: 20.0; time: 399

RUN: run status: enemy: 3; fitness: -200.76899012557817; player life: 0; enemy life: 90.0; time: 218

RUN: run status: enemy: 3; fitness: -181.64609179096604; player life: 0; enemy life: 70.0; time: 338

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -151.64609179096604; player life: 0; enemy life: 40.0; time: 338

RUN: run status: enemy: 3; fitness: -122.26245297896628; player life: 0; enemy life: 10.0; time: 460

RUN: run status: enemy: 3; fitness: -212.51533517576527; player life: 0; enemy life: 100; time: 522

RUN: run status: enemy: 3; fitness: -181.6342223199264; player life: 0; enemy life: 70.0; time: 336

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -209.95346748484116; player life: 0; enemy life: 100; time: 145

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -170.12519006605393; player life: 0; enemy life: 60.0; time: 158

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -170.12519006605393; player life: 0; enemy life: 60.0; time: 158

RUN: run status: enemy: 3; fitness: -161.64609179096604; player life: 0; enemy life: 50.0; time: 338

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -131.97792283377973; player life: 0; enemy life: 20.0; time: 399

RUN: run status: enemy: 3; fitness: -160.31811059842906; player life: 0; enemy life: 50.0; time: 174

RUN: run status: enemy: 3; fitness: -182.46882145143675; player life: 0; enemy life: 70.0; time: 510

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -122.26245297896628; player life: 0; enemy life: 10.0; time: 460

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -192.27545410817248; player life: 0; enemy life: 80.0; time: 463

RUN: run status: enemy: 3; fitness: -211.67546089433188; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -212.48055169034154; player life: 0; enemy life: 100; time: 513

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.23178425096606; player life: 0; enemy life: 100; time: 453

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -200.66543758653074; player life: 0; enemy life: 90.0; time: 207

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -161.21894359036992; player life: 0; enemy life: 50.0; time: 273

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -212.22736435966448; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -210.7963254030355; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -212.53819256741252; player life: 0; enemy life: 100; time: 528

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -200.66543758653074; player life: 0; enemy life: 90.0; time: 207

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -201.66376495456703; player life: 0; enemy life: 90.0; time: 341

RUN: run status: enemy: 3; fitness: -161.2408017314343; player life: 0; enemy life: 50.0; time: 276

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -212.50765762315095; player life: 0; enemy life: 100; time: 520

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -181.3049783605373; player life: 0; enemy life: 70.0; time: 285

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -161.2408017314343; player life: 0; enemy life: 50.0; time: 276

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -133.59588082594985; player life: 0; enemy life: 20.0; time: 896

RUN: run status: enemy: 3; fitness: -161.1744973168005; player life: 0; enemy life: 50.0; time: 267

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -202.01270631920346; player life: 0; enemy life: 90.0; time: 406

RUN: run status: enemy: 3; fitness: -122.43321220216973; player life: 0; enemy life: 10.0; time: 501

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.47273918040742; player life: 0; enemy life: 100; time: 511

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -200.71317254934402; player life: 0; enemy life: 90.0; time: 212

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -181.3049783605373; player life: 0; enemy life: 70.0; time: 285

RUN: run status: enemy: 3; fitness: -161.14430806435553; player life: 0; enemy life: 50.0; time: 263

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -190.2359876248335; player life: 0; enemy life: 80.0; time: 167

RUN: run status: enemy: 3; fitness: -133.59588082594985; player life: 0; enemy life: 20.0; time: 896

RUN: run status: enemy: 3; fitness: -211.40088714678137; player life: 0; enemy life: 100; time: 299

RUN: run status: enemy: 3; fitness: -151.91684938605957; player life: 0; enemy life: 40.0; time: 387

RUN: run status: enemy: 3; fitness: -211.21894359036992; player life: 0; enemy life: 100; time: 273

RUN: run status: enemy: 3; fitness: -210.71317254934402; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 3; fitness: -122.43321220216973; player life: 0; enemy life: 10.0; time: 501

RUN: run status: enemy: 3; fitness: -201.98792285461315; player life: 0; enemy life: 90.0; time: 401

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.86266216386696; player life: 0; enemy life: 100; time: 621

RUN: run status: enemy: 3; fitness: -212.5229833686421; player life: 0; enemy life: 100; time: 524

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -200.71317254934402; player life: 0; enemy life: 90.0; time: 212

RUN: run status: enemy: 3; fitness: -201.89084121721316; player life: 0; enemy life: 90.0; time: 382

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.14430806435553; player life: 0; enemy life: 50.0; time: 263

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.2480350123747; player life: 0; enemy life: 70.0; time: 277

RUN: run status: enemy: 3; fitness: -181.6401658607047; player life: 0; enemy life: 70.0; time: 337

RUN: run status: enemy: 3; fitness: -133.59588082594985; player life: 0; enemy life: 20.0; time: 896

RUN: run status: enemy: 3; fitness: -211.8855987502534; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 3; fitness: -201.98792285461315; player life: 0; enemy life: 90.0; time: 401

RUN: run status: enemy: 3; fitness: -183.57568996461916; player life: 0; enemy life: 70.0; time: 887

RUN: run status: enemy: 3; fitness: -122.43321220216973; player life: 0; enemy life: 10.0; time: 501

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -200.71317254934402; player life: 0; enemy life: 90.0; time: 212

RUN: run status: enemy: 3; fitness: -201.59818530892105; player life: 0; enemy life: 90.0; time: 330

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -161.14430806435553; player life: 0; enemy life: 50.0; time: 263

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -191.64609179096604; player life: 0; enemy life: 80.0; time: 338

RUN: run status: enemy: 3; fitness: -133.59588082594985; player life: 0; enemy life: 20.0; time: 896

RUN: run status: enemy: 3; fitness: -211.2408017314343; player life: 0; enemy life: 100; time: 276

RUN: run status: enemy: 3; fitness: -181.99290417723805; player life: 0; enemy life: 70.0; time: 402

RUN: run status: enemy: 3; fitness: -122.43321220216973; player life: 0; enemy life: 10.0; time: 501

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -200.71317254934402; player life: 0; enemy life: 90.0; time: 212

RUN: run status: enemy: 3; fitness: -200.73195203004371; player life: 0; enemy life: 90.0; time: 214

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -171.62826106365014; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.73506890091116; player life: 0; enemy life: 90.0; time: 130

RUN: run status: enemy: 3; fitness: -161.14430806435553; player life: 0; enemy life: 50.0; time: 263

RUN: run status: enemy: 3; fitness: -190.84106999854458; player life: 0; enemy life: 80.0; time: 226

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -133.59588082594985; player life: 0; enemy life: 20.0; time: 896

RUN: run status: enemy: 3; fitness: -212.90724999778539; player life: 0; enemy life: 100; time: 635

RUN: run status: enemy: 3; fitness: -211.53038220556968; player life: 0; enemy life: 100; time: 319
